============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
system_token_pct
  Field required [type=missing, input_value={'total_calls': 5, 'issue...redundant_tokens': 6400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 5, 'issue...redundant_tokens': 6400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 5, 'issue...redundant_tokens': 6400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestTopOffender::test_no_top_offender_without_waste - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestRecommendations::test_compress_recommendation_for_large_prompts - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 3, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue...redundant_tokens': 3200}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestRecommendations::test_caching_recommendation_for_repeated_prompts - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestHealthScore::test_perfect_health_efficient_prompts - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestHealthScore::test_warning_status_moderate_waste - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestHealthScore::test_error_status_severe_waste - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_limited_to_10 - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_structure - pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
avg_total_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
system_token_pct_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
wasted_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestQualitySummaryEmpty::test_empty_calls_returns_valid_response - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 0, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 0, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorDetection::test_counts_failed_calls - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorDetection::test_error_with_message - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorDetection::test_calculates_success_rate - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_counts_hallucinations - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_hallucination_flag - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestQualityScores::test_calculates_average_quality_score - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestQualityScores::test_ignores_calls_without_quality_eval - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestQualityScores::test_handles_missing_judge_score - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestDetailTable::test_groups_by_operation - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestDetailTable::test_counts_errors_per_operation - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestDetailTable::test_calculates_quality_metrics_per_operation - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestDetailTable::test_status_indicators - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestDetailTable::test_sorted_by_error_count - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 8, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 8, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestOperationsAffected::test_counts_operations_with_errors - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestTopOffender::test_identifies_most_errors - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 7, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 7, 'issue...operations_affected': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestTopOffender::test_top_offender_includes_quality_score - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestTopOffender::test_no_top_offender_without_issues - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_warning_threshold - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_critical_threshold - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_below_warning_threshold - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestHealthScore::test_perfect_health_no_errors - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_critical_error_rate - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_warnings - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_limited_to_10 - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 15, 'issu...perations_affected': 15}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 15, 'issu...perations_affected': 15}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_structure - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 1, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 1, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_quality_service.py::TestMixedQualityIssues::test_quality_issue_calls_fixture - pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
evaluated_calls
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_quality_score_formatted
  Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_empty_calls_returns_valid_response - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_non_llm_calls_filtered_out - TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
FAILED tests/unit/services/test_token_service.py::TestRatioCalculation::test_calculates_prompt_to_completion_ratio - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestRatioCalculation::test_average_ratio_calculation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestRatioCalculation::test_worst_ratio_identification - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestRatioCalculation::test_zero_completion_tokens_handled - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDetailTable::test_groups_by_operation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDetailTable::test_calculates_averages_per_operation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDetailTable::test_status_indicators - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
